info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--18872-qNEcLtsoqEnX
(node:18898) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
